CorrelationId: d26b7153-ffde-4ac7-b414-7310ef46c8cf
UTC DateTime: 5/19/2022 2:32:46 PM

The following files/folders have not been downloaded
0. node_modules/cli-truncate/node_modules/ansi-regex/package.json
1. node_modules/lodash/zipWith.js
2. node_modules/log-symbols/browser.js
3. node_modules/log-symbols/index.js
4. node_modules/log-symbols/license
5. node_modules/log-symbols/package.json
6. node_modules/log-symbols/readme.md
7. node_modules/log-update/index.js
8. node_modules/log-update/node_modules/ansi-escapes/index.js
9. node_modules/log-update/node_modules/ansi-escapes/license
10. node_modules/log-update/node_modules/ansi-escapes/package.json
11. node_modules/log-update/node_modules/ansi-escapes/readme.md
12. node_modules/log-update/node_modules/cli-cursor/index.js
13. node_modules/log-update/node_modules/cli-cursor/license
14. node_modules/log-update/node_modules/cli-cursor/package.json
15. node_modules/log-update/node_modules/cli-cursor/readme.md
16. node_modules/log-update/node_modules/onetime/index.js
17. node_modules/log-update/node_modules/onetime/license
18. node_modules/log-update/node_modules/onetime/package.json
19. node_modules/log-update/node_modules/onetime/readme.md
20. node_modules/log-update/node_modules/restore-cursor/index.js
21. node_modules/log-update/node_modules/restore-cursor/license
22. node_modules/log-update/node_modules/restore-cursor/package.json
23. node_modules/log-update/node_modules/restore-cursor/readme.md
24. node_modules/log-update/license
25. node_modules/log-update/package.json
26. node_modules/log-update/readme.md
27. node_modules/long/.npmignore
28. node_modules/long/dist/long.js
29. node_modules/long/dist/long.min.js
30. node_modules/long/dist/long.min.js.gz
31. node_modules/long/dist/long.min.map
32. node_modules/long/dist/README.md
33. node_modules/long/doco/INDEX.md
34. node_modules/long/doco/Long.md
35. node_modules/long/externs/long.js
36. node_modules/long/scripts/build.js
37. node_modules/long/src/bower.json
38. node_modules/long/src/long.js
39. node_modules/long/src/wrap.js
40. node_modules/long/tests/goog.math.long.js
41. node_modules/long/tests/suite.js
42. node_modules/long/.travis.yml
43. node_modules/long/bower.json
44. node_modules/long/donate.png
45. node_modules/long/index.js
46. node_modules/long/jsdoc.json
47. node_modules/long/LICENSE
48. node_modules/long/long.png
49. node_modules/long/package.json
